"Wavelength, microns",,Wavelength (nm),E-490 W/m2/micron,,E-490 W/m2/nm
2.326,,2326,65.59,,6.56E+04
2.328,,2328,66.29,,6.63E+04
2.33,,2330,66.16,,6.62E+04
2.332,,2332,65.84,,6.58E+04
2.334,,2334,65.71,,6.57E+04
2.336,,2336,65.36,,6.54E+04
2.338,,2338,64.96,,6.50E+04
2.34,,2340,65.2,,6.52E+04
2.342,,2342,65.39,,6.54E+04
2.344,,2344,65.09,,6.51E+04
2.346,,2346,64.86,,6.49E+04
2.348,,2348,64.72,,6.47E+04
2.35,,2350,64.53,,6.45E+04
2.352,,2352,62.89,,6.29E+04
2.354,,2354,62.39,,6.24E+04
2.356,,2356,62.82,,6.28E+04
2.358,,2358,62.66,,6.27E+04
2.36,,2360,63.08,,6.31E+04
2.362,,2362,63.05,,6.31E+04
2.364,,2364,62.95,,6.30E+04
2.366,,2366,62.84,,6.28E+04
2.368,,2368,62.63,,6.26E+04
2.37,,2370,62.11,,6.21E+04
2.372,,2372,62.07,,6.21E+04
2.374,,2374,60.66,,6.07E+04
2.376,,2376,61.64,,6.16E+04
2.378,,2378,61.92,,6.19E+04
2.38,,2380,61.72,,6.17E+04
2.382,,2382,60.98,,6.10E+04
2.384,,2384,58.85,,5.89E+04
2.386,,2386,59.08,,5.91E+04
2.388,,2388,60.04,,6.00E+04
2.39,,2390,60.29,,6.03E+04
2.392,,2392,60.08,,6.01E+04
2.394,,2394,60.03,,6.00E+04
2.396,,2396,59.96,,6.00E+04
2.398,,2398,59.89,,5.99E+04
2.4,,2400,59.44,,5.94E+04
2.402,,2402,59.65,,5.97E+04
2.404,,2404,59.45,,5.95E+04
2.406,,2406,59.19,,5.92E+04
2.408,,2408,59.15,,5.92E+04
2.41,,2410,59.02,,5.90E+04
2.412,,2412,58.94,,5.89E+04
2.414,,2414,57.34,,5.73E+04
2.416,,2416,55.99,,5.60E+04
2.418,,2418,57.48,,5.75E+04
2.42,,2420,57.7,,5.77E+04
2.422,,2422,57.67,,5.77E+04
2.424,,2424,57.26,,5.73E+04
2.426,,2426,57.17,,5.72E+04
2.428,,2428,57.12,,5.71E+04
2.43,,2430,57.12,,5.71E+04
2.432,,2432,57.02,,5.70E+04
2.434,,2434,56.41,,5.64E+04
2.436,,2436,56.18,,5.62E+04
2.438,,2438,55.99,,5.60E+04
2.44,,2440,56.39,,5.64E+04
2.442,,2442,56.17,,5.62E+04
2.444,,2444,56.03,,5.60E+04
2.446,,2446,54.98,,5.50E+04
2.448,,2448,54.57,,5.46E+04
2.45,,2450,54.62,,5.46E+04
2.452,,2452,54.32,,5.43E+04
2.454,,2454,54.55,,5.46E+04
2.456,,2456,53.7,,5.37E+04
2.458,,2458,53.92,,5.39E+04
2.46,,2460,54.57,,5.46E+04
2.462,,2462,54.42,,5.44E+04
2.464,,2464,54.35,,5.44E+04
2.466,,2466,54.05,,5.41E+04
2.468,,2468,53.9,,5.39E+04
2.47,,2470,52.85,,5.29E+04
2.472,,2472,53.3,,5.33E+04
2.474,,2474,53.13,,5.31E+04
2.476,,2476,53.43,,5.34E+04
2.478,,2478,53.03,,5.30E+04
2.48,,2480,51.77,,5.18E+04
2.482,,2482,51.4,,5.14E+04
2.484,,2484,52.19,,5.22E+04
2.486,,2486,51.6,,5.16E+04
2.488,,2488,51.69,,5.17E+04
2.49,,2490,52.25,,5.23E+04
2.492,,2492,51.98,,5.20E+04
2.494,,2494,51.75,,5.18E+04
2.496,,2496,51.52,,5.15E+04
2.498,,2498,51.54,,5.15E+04
2.5,,2500,51.55,,5.16E+04
2.52,,2520,49.84,,4.98E+04
2.54,,2540,48.14,,4.81E+04
2.56,,2560,46.72,,4.67E+04
2.58,,2580,45.5,,4.55E+04
2.6,,2600,44.57,,4.46E+04
2.62,,2620,43.05,,4.31E+04
2.64,,2640,42.11,,4.21E+04
2.66,,2660,40.79,,4.08E+04
2.68,,2680,39.68,,3.97E+04
2.7,,2700,38.67,,3.87E+04
2.72,,2720,37.63,,3.76E+04
2.74,,2740,36.63,,3.66E+04
2.76,,2760,35.46,,3.55E+04
2.78,,2780,34.68,,3.47E+04
2.8,,2800,33.85,,3.39E+04
2.82,,2820,32.97,,3.30E+04
2.84,,2840,32.09,,3.21E+04
2.86,,2860,31.19,,3.12E+04
2.88,,2880,30.32,,3.03E+04
2.9,,2900,29.69,,2.97E+04
2.92,,2920,28.9,,2.89E+04
2.94,,2940,28.17,,2.82E+04
2.96,,2960,27.5,,2.75E+04
2.98,,2980,26.82,,2.68E+04
3,,3000,26.12,,2.61E+04
3.02,,3020,25.47,,2.55E+04
3.04,,3040,24.65,,2.47E+04
3.06,,3060,24.22,,2.42E+04
3.08,,3080,23.64,,2.36E+04
3.1,,3100,23.06,,2.31E+04
3.12,,3120,22.46,,2.25E+04
3.14,,3140,21.98,,2.20E+04
3.16,,3160,21.44,,2.14E+04
3.18,,3180,20.96,,2.10E+04
3.2,,3200,20.48,,2.05E+04
3.22,,3220,20,,2.00E+04
3.24,,3240,19.51,,1.95E+04
3.26,,3260,19.07,,1.91E+04
3.28,,3280,18.58,,1.86E+04
3.3,,3300,18.02,,1.80E+04
3.32,,3320,17.68,,1.77E+04
3.34,,3340,17.37,,1.74E+04
3.36,,3360,16.97,,1.70E+04
3.38,,3380,16.59,,1.66E+04
3.4,,3400,16.15,,1.62E+04
3.42,,3420,15.84,,1.58E+04
3.44,,3440,15.54,,1.55E+04
3.46,,3460,15.2,,1.52E+04
3.48,,3480,14.86,,1.49E+04
3.5,,3500,14.56,,1.46E+04
3.52,,3520,14.25,,1.43E+04
3.54,,3540,13.93,,1.39E+04
3.56,,3560,13.62,,1.36E+04
3.58,,3580,13.34,,1.33E+04
3.6,,3600,13.07,,1.31E+04
3.62,,3620,12.81,,1.28E+04
3.64,,3640,12.51,,1.25E+04
3.66,,3660,12.22,,1.22E+04
3.68,,3680,11.93,,1.19E+04
3.7,,3700,11.62,,1.16E+04
3.72,,3720,11.45,,1.15E+04
3.74,,3740,11.08,,1.11E+04
3.76,,3760,10.96,,1.10E+04
3.78,,3780,10.78,,1.08E+04
3.8,,3800,10.57,,1.06E+04
3.82,,3820,10.38,,1.04E+04
3.84,,3840,10.19,,1.02E+04
3.86,,3860,9.983,,9.98E+03
3.88,,3880,9.782,,9.78E+03
3.9,,3900,9.599,,9.60E+03
3.92,,3920,9.427,,9.43E+03
3.94,,3940,9.233,,9.23E+03
3.96,,3960,9.032,,9.03E+03
3.98,,3980,8.857,,8.86E+03
4,,4000,8.669,,8.67E+03
4.02,,4020,8.557,,8.56E+03
4.04,,4040,8.385,,8.39E+03
4.06,,4060,8.217,,8.22E+03
4.08,,4080,8.054,,8.05E+03
4.1,,4100,7.894,,7.89E+03
4.12,,4120,7.739,,7.74E+03
4.14,,4140,7.587,,7.59E+03
4.16,,4160,7.439,,7.44E+03
4.18,,4180,7.294,,7.29E+03
4.2,,4200,7.153,,7.15E+03
4.22,,4220,7.015,,7.02E+03
4.24,,4240,6.881,,6.88E+03
4.26,,4260,6.749,,6.75E+03
4.28,,4280,6.621,,6.62E+03
4.3,,4300,6.496,,6.50E+03
4.32,,4320,6.374,,6.37E+03
4.34,,4340,6.254,,6.25E+03
4.36,,4360,6.138,,6.14E+03
4.38,,4380,6.024,,6.02E+03
4.4,,4400,5.913,,5.91E+03
4.42,,4420,5.804,,5.80E+03
4.44,,4440,5.698,,5.70E+03
4.46,,4460,5.594,,5.59E+03
4.48,,4480,5.492,,5.49E+03
4.5,,4500,5.393,,5.39E+03
4.52,,4520,5.296,,5.30E+03
4.54,,4540,5.201,,5.20E+03
4.56,,4560,5.108,,5.11E+03
4.58,,4580,5.018,,5.02E+03
4.6,,4600,4.929,,4.93E+03
4.62,,4620,4.842,,4.84E+03
4.64,,4640,4.757,,4.76E+03
4.66,,4660,4.674,,4.67E+03
4.68,,4680,4.593,,4.59E+03
4.7,,4700,4.514,,4.51E+03
4.72,,4720,4.436,,4.44E+03
4.74,,4740,4.36,,4.36E+03
4.76,,4760,4.285,,4.29E+03
4.78,,4780,4.212,,4.21E+03
4.8,,4800,4.141,,4.14E+03
4.82,,4820,4.071,,4.07E+03
4.84,,4840,4.003,,4.00E+03
4.86,,4860,3.936,,3.94E+03
4.88,,4880,3.87,,3.87E+03
4.9,,4900,3.806,,3.81E+03
4.92,,4920,3.743,,3.74E+03
4.94,,4940,3.681,,3.68E+03
4.96,,4960,3.621,,3.62E+03
4.98,,4980,3.562,,3.56E+03
5,,5000,3.504,,3.50E+03
5.05,,5050,3.394,,3.39E+03
5.1,,5100,3.267,,3.27E+03
5.15,,5150,3.146,,3.15E+03
5.2,,5200,3.03,,3.03E+03
5.25,,5250,2.92,,2.92E+03
5.3,,5300,2.815,,2.82E+03
5.35,,5350,2.715,,2.72E+03
5.4,,5400,2.619,,2.62E+03
5.45,,5450,2.527,,2.53E+03
5.5,,5500,2.439,,2.44E+03
5.55,,5550,2.355,,2.36E+03
5.6,,5600,2.275,,2.28E+03
5.65,,5650,2.198,,2.20E+03
5.7,,5700,2.124,,2.12E+03
5.75,,5750,2.054,,2.05E+03
5.8,,5800,1.986,,1.99E+03
5.85,,5850,1.921,,1.92E+03
5.9,,5900,1.859,,1.86E+03
5.95,,5950,1.799,,1.80E+03
6,,6000,1.742,,1.74E+03
6.05,,6050,1.687,,1.69E+03
6.1,,6100,1.634,,1.63E+03
6.15,,6150,1.583,,1.58E+03
6.2,,6200,1.534,,1.53E+03
6.25,,6250,1.487,,1.49E+03
6.3,,6300,1.442,,1.44E+03
6.35,,6350,1.399,,1.40E+03
6.4,,6400,1.357,,1.36E+03
6.45,,6450,1.317,,1.32E+03
6.5,,6500,1.278,,1.28E+03
6.55,,6550,1.24,,1.24E+03
6.6,,6600,1.204,,1.20E+03
6.65,,6650,1.17,,1.17E+03
6.7,,6700,1.136,,1.14E+03
6.75,,6750,1.104,,1.10E+03
6.8,,6800,1.073,,1.07E+03
6.85,,6850,1.043,,1.04E+03
6.9,,6900,1.014,,1.01E+03
6.95,,6950,0.9862,,9.86E+02
7,,7000,0.9592,,9.59E+02
7.05,,7050,0.9331,,9.33E+02
7.1,,7100,0.908,,9.08E+02
7.15,,7150,0.8836,,8.84E+02
7.2,,7200,0.8601,,8.60E+02
7.25,,7250,0.8374,,8.37E+02
7.3,,7300,0.8154,,8.15E+02
7.35,,7350,0.7942,,7.94E+02
7.4,,7400,0.7736,,7.74E+02
7.45,,7450,0.7537,,7.54E+02
7.5,,7500,0.7344,,7.34E+02
7.55,,7550,0.7158,,7.16E+02
7.6,,7600,0.6977,,6.98E+02
7.65,,7650,0.6802,,6.80E+02
7.7,,7700,0.6633,,6.63E+02
7.75,,7750,0.6469,,6.47E+02
7.8,,7800,0.631,,6.31E+02
7.85,,7850,0.6156,,6.16E+02
7.9,,7900,0.6006,,6.01E+02
7.95,,7950,0.5862,,5.86E+02
8,,8000,0.5721,,5.72E+02
8.05,,8050,0.5585,,5.59E+02
8.1,,8100,0.5453,,5.45E+02
8.15,,8150,0.5324,,5.32E+02
8.2,,8200,0.52,,5.20E+02
8.25,,8250,0.5079,,5.08E+02
8.3,,8300,0.4961,,4.96E+02
8.35,,8350,0.4847,,4.85E+02
8.4,,8400,0.4737,,4.74E+02
8.45,,8450,0.4629,,4.63E+02
8.5,,8500,0.4525,,4.53E+02
8.55,,8550,0.4423,,4.42E+02
8.6,,8600,0.4324,,4.32E+02
8.65,,8650,0.4228,,4.23E+02
8.7,,8700,0.4135,,4.14E+02
8.75,,8750,0.4044,,4.04E+02
8.8,,8800,0.3956,,3.96E+02
8.85,,8850,0.387,,3.87E+02
8.9,,8900,0.3787,,3.79E+02
8.95,,8950,0.3706,,3.71E+02
9,,9000,0.3627,,3.63E+02
9.05,,9050,0.355,,3.55E+02
9.1,,9100,0.3475,,3.48E+02
9.15,,9150,0.3402,,3.40E+02
9.2,,9200,0.3331,,3.33E+02
9.25,,9250,0.3262,,3.26E+02
9.3,,9300,0.3195,,3.20E+02
9.35,,9350,0.3129,,3.13E+02
9.4,,9400,0.3065,,3.07E+02
9.45,,9450,0.3003,,3.00E+02
9.5,,9500,0.2942,,2.94E+02
9.55,,9550,0.2883,,2.88E+02
9.6,,9600,0.2825,,2.83E+02
9.65,,9650,0.2769,,2.77E+02
9.7,,9700,0.2714,,2.71E+02
9.75,,9750,0.2661,,2.66E+02
9.8,,9800,0.2608,,2.61E+02
9.85,,9850,0.2558,,2.56E+02
9.9,,9900,0.2508,,2.51E+02
9.95,,9950,0.246,,2.46E+02
10,,10000,0.2412,,2.41E+02
11,,11000,0.1635,,1.64E+02
12,,12000,0.1152,,1.15E+02
13,,13000,8.34E-02,,8.34E+01
14,,14000,6.19E-02,,6.19E+01
15,,15000,4.69E-02,,4.69E+01
16,,16000,3.61E-02,,3.61E+01
17,,17000,2.83E-02,,2.83E+01
18,,18000,2.25E-02,,2.25E+01
19,,19000,1.81E-02,,1.81E+01
20,,20000,1.47E-02,,1.47E+01
25,,25000,6.05E-03,,6.05E+00
30,,30000,2.93E-03,,2.93E+00
35,,35000,1.58E-03,,1.58E+00
40,,40000,9.31E-04,,9.31E-01
50,,50000,3.83E-04,,3.83E-01
60,,60000,1.85E-04,,1.85E-01
80,,80000,5.88E-05,,5.88E-02
100,,100000,2.42E-05,,2.42E-02
120,,120000,1.17E-05,,1.17E-02
150,,150000,4.81E-06,,4.81E-03
200,,200000,1.53E-06,,1.53E-03
250,,250000,6.28E-07,,6.28E-04
300,,300000,2.95E-07,,2.95E-04
400,,400000,1.01E-07,,1.01E-04
1000,,1000000,3.38E-09,,3.38E-06
